From Station Code,From Station Name,To Station Code,To Station Name,Distance (km),Average Travel Time (mins),Leg Type
LKO,Lucknow Charbagh,CNB,Kanpur Central,70.933,60.8,inferred
LKO,Lucknow Charbagh,PRYJ,Prayagraj Junction,180.407,154.6,inferred
LKO,Lucknow Charbagh,BSB,Varanasi Junction,265.914,227.9,inferred
BPL,Bhopal Junction,ET,Itarsi Junction,80.179,68.7,inferred
BPL,Bhopal Junction,JHS,Jhansi Junction,271.063,232.3,inferred
BPL,Bhopal Junction,NGP,Nagpur Junction,291.433,249.8,inferred
NGP,Nagpur Junction,ET,Itarsi Junction,212.728,182.3,inferred
NGP,Nagpur Junction,BPL,Bhopal Junction,291.433,249.8,inferred
NGP,Nagpur Junction,SC,Secunderabad Junction,417.174,357.6,inferred
JP,Jaipur Junction,AGC,Agra Cantt,220.354,188.9,inferred
JP,Jaipur Junction,NDLS,New Delhi,236.421,202.6,inferred
JP,Jaipur Junction,JHS,Jhansi Junction,321.562,275.6,inferred
MAS,Chennai Central,SBC,Bangalore City,293.434,251.5,inferred
MAS,Chennai Central,BZA,Vijayawada Junction,383.861,329.0,inferred
MAS,Chennai Central,KRNT,Kurnool Town,388.305,332.8,inferred
SBC,Bangalore City,MAS,Chennai Central,293.434,251.5,inferred
SBC,Bangalore City,KRNT,Kurnool Town,321.973,276.0,inferred
SBC,Bangalore City,HYB,Hyderabad Deccan (Nampally),499.468,428.1,inferred
PUNE,Pune Junction,KYN,Kalyan Junction,111.6,95.7,inferred
PUNE,Pune Junction,CSMT,Mumbai CSMT,118.616,101.7,inferred
PUNE,Pune Junction,ST,Surat,315.737,270.6,inferred
ADI,Ahmedabad Junction,BRC,Vadodara Junction,99.471,85.3,inferred
ADI,Ahmedabad Junction,ST,Surat,205.13,175.8,inferred
ADI,Ahmedabad Junction,KYN,Kalyan Junction,424.231,363.6,inferred
ST,Surat,BRC,Vadodara Junction,129.008,110.6,inferred
ST,Surat,ADI,Ahmedabad Junction,205.13,175.8,inferred
ST,Surat,KYN,Kalyan Junction,219.129,187.8,inferred
BSB,Varanasi Junction,PRYJ,Prayagraj Junction,115.342,98.9,inferred
BSB,Varanasi Junction,PNBE,Patna Junction,218.625,187.4,inferred
BSB,Varanasi Junction,LKO,Lucknow Charbagh,265.914,227.9,inferred
AGC,Agra Cantt,NDLS,New Delhi,182.012,156.0,inferred
AGC,Agra Cantt,JHS,Jhansi Junction,198.381,170.0,inferred
AGC,Agra Cantt,JP,Jaipur Junction,220.354,188.9,inferred
JHS,Jhansi Junction,AGC,Agra Cantt,198.381,170.0,inferred
JHS,Jhansi Junction,CNB,Kanpur Central,209.981,180.0,inferred
JHS,Jhansi Junction,BPL,Bhopal Junction,271.063,232.3,inferred
